기능 | Register | 0x01 | Coil Register | 1
- 미약풍, 파워풍: Read only | 40083 | 희망온도 | 0052 | 18.0 ~ 30.0 [℃] X 10 // 냉방
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | … | 실내기 | 05
40101 | 운전모드 | 0064 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40102
0064 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40102 | 풍량 | 0065
40102 | 풍량 | 0065 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | … | 실내기 | 0F
40301 | 운전모드 | 012C | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40302
012C | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40302 | 풍량 | 012D
40302 | 풍량 | 012D | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | 43 / 57 | ■실외기Modbus RTU 실내기주소별Table
실내기주소 | Register | Function | Hex | Detail
1 | 운전/정지 | 0000 | 0 : 정지/ 1 : 운전 | 2
0000 | 0 : 정지/ 1 : 운전 | 2 | 풍향자동 | 0001
17 | 운전/정지 | 0010 | 0 : 정지/ 1 : 운전 | 18
0010 | 0 : 정지/ 1 : 운전 | 18 | 풍향자동 | 0011
33 | 운전/정지 | 0020 | 0 : 정지/ 1 : 운전 | 34
0020 | 0 : 정지/ 1 : 운전 | 34 | 풍향자동 | 0021
49 | 운전/정지 | 0030 | 0 : 정지/ 1 : 운전 | 50
0030 | 0 : 정지/ 1 : 운전 | 50 | 풍향자동 | 0031
65 | 운전/정지 | 0040 | 0 : 정지/ 1 : 운전 | 66
0040 | 0 : 정지/ 1 : 운전 | 66 | 풍향자동 | 0041
81 | 운전/정지 | 0050 | 0 : 정지/ 1 : 운전 | 82
0050 | 0 : 정지/ 1 : 운전 | 82 | 풍향자동 | 0051
97 | 운전/정지 | 0060 | 0 : 정지/ 1 : 운전 | 98
0060 | 0 : 정지/ 1 : 운전 | 98 | 풍향자동 | 0061
113 | 운전/정지 | 0070 | 0 : 정지/ 1 : 운전 | 114
0070 | 0 : 정지/ 1 : 운전 | 114 | 풍향자동 | 0071
129 | 운전/정지 | 0080 | 0 : 정지/ 1 : 운전 | 130
0080 | 0 : 정지/ 1 : 운전 | 130 | 풍향자동 | 0081
145 | 운전/정지 | 0090 | 0 : 정지/ 1 : 운전 | 146
0090 | 0 : 정지/ 1 : 운전 | 146 | 풍향자동 | 0091
209 | 운전/정지 | 00D0 | 0 : 정지/ 1 : 운전 | 210
00D0 | 0 : 정지/ 1 : 운전 | 210 | 풍향자동 | 00D1
225 | 운전/정지 | 00E0 | 0 : 정지/ 1 : 운전 | 226
00E0 | 0 : 정지/ 1 : 운전 | 226 | 풍향자동 | 00E1
241 | 운전/정지 | 00F0 | 0 : 정지/ 1 : 운전 | 242
00F0 | 0 : 정지/ 1 : 운전 | 242 | 풍향자동 | 00F1
00 | 30001 | 에러코드 | 0000 | 제조사에러테이블참조
30001 | 에러코드 | 0000 | 제조사에러테이블참조 | 30002
0000 | 제조사에러테이블참조 | 30002 | 실내온도 | 0001
